Owner: uw-seattle-early-childhood-and-family-studies
Gail E. Joseph
Gather all required materials
Gather all required materials for ECFS
Gather all required materials for UW admissions
General education requirements
General Questions: edinfo@uw.edu &bull; Website Questions: coe@uw.edu
Give to CoE
Giving
Graduate
Graduate Admissions
Graduate studies in K-12 education, speech and hearing sciences, occupational therapy, special education, psychology and more!
Have you experienced, witnessed, or learned about injustices in your educational journey? Please describe. How will the ECFS Major help you understand these injustices?
Helpful Links
Holly Schindler
Home
How to foster positive and engaging learning environments for young children
How to Give
Husky Card
IECMH 432 Infants & Children: Risk & Resilience (5)
If you are interested in the ECFS major, be sure to select the major on your UW Admissions application. We require ECFS 200 to be completed for a student to be fully-admitted to the major. Transfer students who select the ECFS major on their UW Admissions application will have a seat in ECFS 200 held for them.
If you're a current UW student, it's best to begin the program during your sophomore year and no later than the autumn quarter of your junior year.
Implement culturally responsive and sustaining pedagogies
In addition to your ECFS credits, you'll also need the following general education credits to graduate from the UW. You will be able to meet many of these credits within the ECFS program.
In ECFS, you'll acquire a range of valuable knowledge and skills that will set you apart.
In the News
Include transcripts from all institutions you have previously attended
Instagram
Involvement in shaping early childhood policies and initiatives
It is highly recommended that students in the program complete the Federal Student Aid (FAFSA) or Washington Application for State Financial Aid (WASFA) application. These applications are necessary for various forms of financial aid, including scholarships and loans.
It will take a minimum of 7 quarters to complete the program. To graduate from the University of Washington, you must have a minimum of 180 quarterly credits. How long it takes to graduate depends on a number of factors, including how many credits you are transferring in with and how many credits you take per quarter as an ECFS student.
Jodi Burrus Newman
Join mailing list
Join our next info session: Apr, 16 2026 | 3:00 PM
Katherine Lewis
Knowledge
Lead Admissions & Outreach Adviser
Leadership
Leadership roles in childcare centers and other early learning spaces
Learn how to create inclusive and thriving learning environments for young children and their families. With our flexible online program, you can continue to live and work in your community while earning your bachelor’s degree.
Learn more
Let&#039;s connect
Libraries
LinkedIn
Login
Lynn Dietrich
Magazine
Main navigation
Major in early childhood education
Major requirements
Make a Gift
Making Learning Come Alive
Maps
Master in Teaching (M.I.T.)
Master of Education (M.Ed.)
Materials
Menu
MyUW
Nancy Hertzog
Natural Sciences (15 credits)
News
News & Media Contact
News Features
Newsroom
Non-Matriculated & Graduate Non-Matriculated Students
Offices & Departments
On-campus
One of the following (3-5)
One of the following (5)
Online
Our curriculum is rooted in the belief that all young children and their families have the right to equitable opportunities to learn and develop in a just and culturally-thriving society. You'll have the opportunity to reflect on your identities and how they are influenced by larger power systems, encouraging critical thinking about early learning, equity, and community.
Our program frameworks emphasize creating engaging interactions and environments that support individualized instruction and culturally responsive anti-bias anti-racist education. This program prepares you to be an early childhood professional who understands and actively works to dismantle systems of oppression.
Our students participate in two types of experiential learning:
Our Vision
Overview
Partner with children, families and communities
Prefer a one-on-one experience? Prospective students can schedule an admissions advising appointment .
Professional Learning
Professor
Program Faculty
Program is open to all eligible persons regardless of race, sex or other identity.
Program Staff
Promote skills in language, literacy and STEM using age and developmentally appropriate practices
Prospective students interested in learning more about admission requirements, scholarships, or transferring to UW, are encouraged to schedule an admission advising appointment with:
Provide individualized instruction and behavioral support
Question current values, practices, and policies rooted in unjust systems
Quick Links
Ramon Concepcion
Ramon Concepcion , Assistant Director for Undergraduate Academic and Student Services
Read our equity statement
Reasoning (4-5 credits)
Register
Required for admissions (3 credits)
Requirements
Research
Research Areas
Research Centers & Initiatives
Research Support
Savanna Carreño , Early Learning Scholarship Community Liaison
Schedule a prospective student appointment to learn more about the major!
Search scope
Self-reflect on biases and socialization experiences to grow personally and professionally
Senior capstone
Skills
Skip to main content
Social Studies (15 credits)
Social/mental health services and parent and family support programs
Soojin Oh Park
Special Education Endorsement
Starting in your sophomore year is recommended
Strategizing approaches for individualized and culturally responsive instruction
Submit a Story
Submit your application
Submitting
Support
Teacher Appreciation
Teacher Education
Teaching Professor
Technology Center
The course can be in progress when you apply, but must be completed before the ECFS begins
The Early Childhood and Family Studies Teaching and Learning (ECFS) program is designed to offer multidisciplinary and critical perspectives of early childhood development, early learning and family-centered education of young children. Through a combination of coursework and hands-on experiences in early learning settings, you will develop the necessary knowledge and skills to create inclusive and equitable learning environments and curriculum for young children.
The ECFS major focuses on the educational experiences of children from birth to age 8 and their families. Why are you interested in teaching?
Thinstrip menu
This process is only for current UW students. If you are a transfer student, follow the steps outlined in the Transferring section.
Through this one application, undergraduate students can apply for multiple scholarships worth between $900 - $5,000.
Time commitment
Transfer students need to submit an unofficial transcript with their ECFS application:
Transfer students will complete ECFS 200 after joining UW
Transferring
Transforming inequitable systems
Tuition & Costs
Twitter
Undergraduate
Undergraduate Admissions
Undergraduate General Scholarships
Undergraduate Programs Manager
University of Washington
University of Washington College of Education • 2012 Skagit Lane, Miller Hall • Box 353600 • Seattle, WA 98195-3600
Upcoming deadline
UW Bothell
UW College of Education
UW College of Education, one of the nation's top 15 education schools, offers undergraduate programs that prepare students for a variety of professions that incorporate teaching and learning. Numerous service learning and research opportunities are integrated into classes taught by our nationally-recognized faculty.
UW Facebook
UW Medicine
UW Tacoma
UW Today
UW Twitter
Videos
View the ECE Community-Based Learning Guide
View the UW tuition dashboard →
Visit the Office of Planning & Budgeting →
Waleed Khan , Academic Adviser for Undergraduate Programs
Want to become a PK -12 teacher? ECFS graduates do not earn a teaching certificate, but you will be prepared to apply to many of our graduate-level programs that will support your career goals, including our teacher preparation programs.
We are a tuition-based program. Estimated tuition rates are based on your residency:
We believe early childhood professionals learn by applying knowledge through action, observation and reflection. ECFS students take part in Community Based Learning (CBL), a place-based education, centering learning in the physical environment, local culture, history, language, and with the people of a community.
We believe that every child in every school deserves an outstanding education.
We welcome transfer students to our program! As a transfer student, you will have some additional steps and required materials to your application process.
We're so excited that you're thinking about joining our undergrad program! Join our mailing list to learn about upcoming information sessions, deadlines, scholarships and more!
What you can earn
What you&#039;ll learn
Writing (10 credits)
Writing curricula that centers children’s lived experiences and funds of knowledge
You can begin in autumn or winter quarter
You can start the ECFS program in autumn quarter or winter quarter. For autumn quarter admission, apply March 1 - April 15. For winter quarter admission, apply September 1 - October 15. We recommend starting your application process as early as possible due to the different steps and requirements.
You must also earn 2.0 in English composition course
You must be graded 2.0 or higher
You must upload your transcript during the application process
You will be submitting TWO applications: one to join the University of Washington and one to join the ECFS program.
You will have many opportunities to integrate your classroom experience into your CBL Experience. You will build on your cultural and contextual knowledge of children’s learning through real-world opportunities to apply your knowledge and skills in early learning settings.
YouTube
