English: {
    "setup.uploadTranscript": "Upload your transcript",
    "setup.next": "Next",
    "setup.previous": "Previous",
    "setup.continue": "Continue",
    "setup.exit": "Exit",

    // Navigation
    "navigation.home": "Home",
    "navigation.resources": "Resources",
    "navigation.profile": "Profile",
    "navigation.settings": "Settings",

    // General
    "general.loading": "Loading...",
    "general.error": "Error",
    "general.needHelpEmail": "Need help? Email gatorguide_mobiledevelopmentteam@outlook.com",
    "general.needHelpQuestion": "Need Help?",
    "general.emailUs": "Email Us!",
    "general.cancel": "Cancel",
    "general.delete": "Delete",
    "general.back": "Back",
    "general.close": "Close",
    "general.ok": "OK",
    "general.pleaseWait": "Please wait",
    "general.notSpecified": "Not specified",
    "general.uploadFile": "Upload file",

    "settings.permissionDenied": "Permission Denied",
    "settings.notificationPermissionMessage": "Notification permissions were denied. You can enable them in your device settings.",
    "settings.exportReady": "Export ready",
    "settings.exportNotAvailable": "Your export file was created on device, but sharing isn't available on this platform.",
    "settings.exportFailed": "Export failed",
    "settings.exportError": "We couldn't export your data. Please try again.",
    "settings.invalidFile": "Invalid file",
    "settings.invalidFileMessage": "This file doesn't look like a GatorGuide export.",
    "settings.importConfirm": "Import data?",
    "settings.importOverwriteMessage": "This will overwrite your current data on this device.",
    "settings.importFailed": "Import failed",
    "settings.importError": "We couldn't import your data. Please try again.",
    "settings.deleteAccount": "Delete Account?",
    "settings.deleteWarning": "This action cannot be undone. All your data will be permanently deleted.",
    "settings.logout": "Logout",
    "settings.appVersion": "Gator Guide v1.0.0",
    "resources.cannotOpenLink": "Cannot open link",
    "resources.couldNotOpenLink": "Your device could not open this link.",
    "resources.linkError": "Link error",
    "resources.linkErrorMessage": "Something went wrong opening that link.",
    "resources.resources": "Resources",
    "resources.resourcesDescription": "Official links for transfer planning, transfer guides, scholarships, and internships",
    "resources.searchPlaceholder": "Search resources (e.g., UW, work-study, scholarship)",
    "resources.noMatches": "No matches found",
    "resources.tryDifferentSearch": "Try a different search term.",


    // Questionnaire
    "questionnaire.title": "Detailed Questionnaire",
    "questionnaire.sectionContinue": "Tap Next to continue.",
    "questionnaire.costOfAttendance": "Cost of attendance (annual tuition)",
    "questionnaire.classSize": "Class size",
    "questionnaire.transportation": "Transportation preference",
    "questionnaire.companiesNearby": "Companies or employers nearby",
    "questionnaire.companiesNearbyPlaceholder": "Industries or companies you care about...",
    "questionnaire.inStateOutOfState": "In-state or out-of-state?",
    "questionnaire.housingPreference": "Housing preference",
    "questionnaire.ranking": "How important is college ranking?",
    "questionnaire.continueEducation": "Planning to continue education (e.g., grad school)?",
    "questionnaire.extracurriculars": "Extracurriculars",
    "questionnaire.extracurricularsPlaceholder": "Clubs, sports, activities...",
    "questionnaire.complete": "Complete",
    "questionnaire.next": "Next",
    "questionnaire.saveAndExit": "Save & Exit",

    // Compare & Cost
    "compare.title": "College Comparison",
    "compare.subtitle": "Select up to 3 colleges to compare side by side.",
    "compare.selectUpTo": "Select up to 3 colleges",
    "compare.comparison": "Comparison",
    "compare.location": "Location",
    "compare.tuition": "Tuition",
    "compare.admissionRate": "Admission rate",
    "compare.size": "Size",
    "compare.setting": "Setting",
    // Details page
    "details.keyStats": "Key statistics",
    "details.cost": "Cost",
    "details.links": "Links",
    "details.admissionRate": "Admission rate",
    "details.studentSize": "Student size",
    "details.completionRate": "Completion rate",
    "details.website": "Website",
    "details.inStateTuition": "Inâ€‘state tuition",
    "details.outOfStateTuition": "Outâ€‘ofâ€‘state tuition",
    "details.moreInfo": "More details",
    "details.searchData": "Search keys or values",
    "details.showFull": "Show full",
    "details.showMore": "Show more",
    "cost.title": "Cost Calculator",
    "cost.subtitle": "Estimate your total cost of attendance.",
    "cost.tuitionPerYear": "Tuition per year ($)",
    "cost.feesPerYear": "Fees per year ($)",
    "cost.years": "Years of attendance",
    "cost.financialAid": "Total financial aid ($)",
    "cost.estimatedTotal": "Estimated total cost",
    "cost.beforeAid": "Before aid",
    // About Page
    "about.title": "About Gator Guide",
    "about.subtitle": "Helping Green River College students find their perfect transfer match",
    "about.howItWorks": "How It Works",
    "about.step1Title": "Profile Analysis",
    "about.step1Body": "The app analyzes your academic profile including GPA, test scores, major interests, and extracurricular activities.",
    "about.step2Title": "Preference Matching",
    "about.step2Body": "Your preferences for campus setting, location, size, and other factors are matched against our college database.",
    "about.step3Title": "Smart Recommendations",
    "about.step3Body": "Our algorithm weighs transfer credit policies, program strength, and admission probability to provide personalized recommendations.",
    "about.step4Title": "Continuous Updates",
    "about.step4Body": "Get updated college data and personalized suggestions as you prepare for your transfer.",
    "about.appInformation": "App Information",
    "about.version": "Version",
    "about.versionNumber": "1.0.0",
    
    "home.anythingElse": "Anything else?",
    "home.anythingElseDescription": "Type anything you think is relevant that hasn't been answered elsewhere.",
    "home.recommendedColleges": "Recommended Colleges",
    "home.cachedResults": "Cached Results",
    "home.sampleData": "Sample Data",
    "home.searching": "Searching...",
    "home.searchTooShort": "Enter at least 3 characters",
    "home.notAvailable": "N/A",

    "profile.notSignedIn": "Not signed in",
    "profile.notSignedInMessage": "Create an account or sign in to edit your profile.",
    "profile.goToLogin": "Go to Login",
    "profile.createYourProfile": "Create Your Profile",
    "profile.createProfileMessage": "Sign up to save your personalized recommendations, track your college application journey, and access exclusive resources",
    "profile.continueAsGuest": "Continue as Guest",
    "profile.enterYourName": "Enter your name",

    "resources.tools": "Tools",
    "resources.compareColleges": "College Comparison",
    "resources.compareCollegesDesc": "Compare 2â€“3 colleges side by side.",
    "resources.costCalculator": "Cost Calculator",
    "resources.costCalculatorDesc": "Estimate total cost of attendance.",
    "resources.studentTools": "Student Tools",
    "resources.ctcLink": "ctcLink",
    "resources.ctcLinkDesc": "Log in to registration, finances, and student account tools.",
    "resources.canvas": "Canvas (eGator)",
    "resources.canvasDesc": "Access course content, assignments, and announcements.",
    "resources.workStudy": "Work-Study and Student Employment (GRC)",
    "resources.workStudyDesc": "Eligibility and information for work-study and campus jobs.",

    "resources.greenRiverTransfer": "Green River Transfer Planning",
    "resources.transferAdvising": "Transfer Students (GRC Advising)",
    "resources.transferAdvisingDesc": "Transfer advising services and resources for Green River students.",
    "resources.transferHub": "University and College Transfer Hub (GRC)",
    "resources.transferHubDesc": "Transfer planning sheets, pathways, and transfer information.",

    "resources.commonWaUniversities": "Common 4-Year Universities in WA (Transfer Pages)",
    "resources.uw": "University of Washington (UW) â€” Apply as a Transfer",
    "resources.uwDesc": "Start here for UW transfer application information (all campuses).",
    "resources.myPlan": "MyPlan (UW)",
    "resources.myPlanDesc": "UW degree planning, course catalog, and schedule builder.",
    "resources.wwu": "Western Washington University (WWU) â€” Transfer Students",
    "resources.wwuDesc": "Overview of transfer admission and support for future transfer students.",
    "resources.wsu": "Washington State University (WSU) â€” Transfer Admission",
    "resources.wsuDesc": "WSU transfer admission information.",
    "resources.evergreen": "The Evergreen State College â€” Transfer Admission",
    "resources.evergreenDesc": "Evergreen transfer admission information.",

    "resources.transferGuides": "Transfer Guides (Green River â†’ Universities)",
    "resources.uwEquivalency": "University of Washington â€” Equivalency Guide (Green River)",
    "resources.uwEquivalencyDesc": "Course-to-course equivalencies from Green River to UW.",
    "resources.uwBothell": "UW Bothell â€” Green River Equivalency Guide",
    "resources.uwBothellDesc": "How Green River courses transfer to UW Bothell.",
    "resources.evergreenGuide": "The Evergreen State College â€” Green River Transfer Guide (PDF)",
    "resources.evergreenGuideDesc": "Evergreen transfer guide for Green River courses.",

    "resources.scholarships": "Scholarships (WA Focus)",
    "resources.careerOneStop": "CareerOneStop â€” Scholarship Search (Washington)",
    "resources.careerOneStopDesc": "Scholarship search filtered for Washington opportunities.",
    "resources.bigFuture": "BigFuture â€” Scholarship Search (WA)",
    "resources.bigFutureDesc": "College Board scholarship search filtered for Washington; nearest deadlines first.",
    "resources.wsos": "Washington State Opportunity Scholarship (WSOS)",
    "resources.wsosDesc": "Scholarships and support for eligible WA students.",

    "resources.internships": "Internships and Jobs",
    "resources.waGovernment": "Washington State Government Internships (GovernmentJobs)",
    "resources.waGovernmentDesc": "Internship postings across all WA state agencies (most recent first).",
    "resources.wsosJobs": "WSOS Job Board",
    "resources.wsosJobsDesc": "Jobs and internships from WSOS partners and opportunities.",
    "resources.parkerDewey": "Parker Dewey Micro-Internships",
    "resources.parkerDeweyDesc": "Short-term paid projects to build experience.",

    "resources.internationalInternships": "International Internships",
    "resources.aiesec": "AIESEC Global Talent",
    "resources.aiesecDesc": "International internships and placements.",
    "resources.goOverseas": "Go Overseas â€” Internships Abroad",
    "resources.goOverseasDesc": "Browse internship programs and listings abroad.",
    "resources.iaeste": "IAESTE â€” Internships",
    "resources.iaesteDesc": "International STEM-focused internships (availability may vary).",
    "general.retry": "Retry",
  },
  },
